application_id,prob_default,scorecard,actual_default
1648,0.3131404822094369,572.7566561358798,0
3967,0.7501627715627098,436.7856448504591,0
1257,0.000464920991516303,850.0,0
3483,0.7974592900603369,417.23645683098573,0
4474,0.4325442965603261,535.6793993370025,0
5646,0.10863456834174197,667.9230927302177,0
4859,0.0023761568535381754,850.0,0
4550,0.029521919962162493,768.038263347171,0
2902,0.2723483742090086,586.986137177968,0
5666,0.09212292585662558,681.139646417742,0
1798,0.05584598117075178,720.0712474839397,0
2216,0.029408502418433815,768.3243546370504,0
4353,0.2181753611345152,608.1642480480416,0
2078,0.08204891511124084,690.2894605146315,0
831,0.4090929575570516,542.6215293101278,0
162,0.4613526179683575,527.2699696698394,0
2055,0.10155243528921061,673.3568782804484,0
393,0.012786004771939346,829.6326749682929,0
2000,0.36940791136747503,554.6710200578477,0
54,0.5450919437091891,503.0501740797156,0
2065,0.007355612293049325,850.0,0
308,0.7107997424643843,451.22768866293234,0
2532,0.2698253201383901,587.9072000373501,0
5220,0.7336717181728133,442.9999530468965,0
3702,0.0071629381672042,850.0,0
5665,0.32254710886148763,569.6269418522847,0
5786,0.7320662349502205,443.5915155712112,0
2781,0.7465932409729047,438.1530326305437,0
4790,0.45886115721391324,527.993460447943,0
277,0.4261159525056215,537.5720651957466,0
4875,0.17687647997835268,627.0147408416868,0
397,0.21184759034261041,610.8688007536724,0
5979,0.12185232490370164,658.5628945330873,0
2125,0.6114283882144915,483.39625311397117,0
2758,0.7709893856475228,428.5315781710602,0
1275,0.007911453889127904,850.0,0
1291,0.32991375452447885,567.2092980942173,0
3174,0.0048922704109892745,850.0,0
5458,0.5378041858493674,505.1675652499263,0
359,0.10579468895599622,670.0633502806529,0
5316,0.027769119147630805,772.5836867004257,0
5002,0.3528072316820412,559.8621724638759,0
2874,0.003769992578092075,850.0,0
4583,0.6584812628396657,468.737521945269,0
2576,0.35965954653846116,557.7067675717469,0
5594,0.07361534008536078,698.7730562407788,0
3186,0.2709398680079261,587.4996604284003,0
3002,0.5428354249525112,503.706341891247,0
2300,0.899732676104641,357.81415993406154,1
1069,0.3438619890759015,562.7048874099501,0
2150,0.044244217127621326,737.7504655857902,0
1278,0.1250626948505398,656.4228113664966,0
2155,0.09456212781819993,679.0604671399273,0
4580,0.050382314401260786,727.9142798637952,0
566,0.26522259247754704,589.601584451885,0
5450,0.3649195517994203,556.0644500042297,0
3732,0.5004740801748953,515.9596140799151,0
762,0.019189990603794393,799.8737943394485,0
729,0.2730367540895877,586.7357675954822,0
4027,0.2958699271009602,578.6403495063965,0
2508,0.32967920105556936,567.285846067799,0
3623,0.07145720878094308,701.0872512846053,0
5306,0.032417281290329655,761.0739044808886,0
5559,0.7796984175432313,424.9245873282902,0
4607,0.016019287192646583,813.1338136622602,0
863,0.523526842431307,509.30297633840416,0
5280,0.21513732850346537,609.455523598241,0
1708,0.6143833501274952,482.49781600351815,0
1369,0.6504898206953209,471.2868044000506,0
4013,0.10670473547921858,669.3720502788724,0
3212,0.08088530243449511,691.4111761100075,0
3312,0.7989387383276395,416.5739178520995,0
822,0.05055660202634172,727.6519341795652,0
2791,0.18165045571835065,624.6740153771889,0
262,0.7108597367267212,451.206634642177,0
4778,0.2829747809216446,583.1639236485604,0
592,0.8771424904298907,374.30514568157855,0
887,0.45018527583684564,530.5177383234903,0
1323,0.3318375270837061,566.5825001683578,0
3073,0.08624921621093143,686.3572790992267,0
1984,0.6212589954425728,480.3972441206647,0
2996,0.18183678075376966,624.5836364428748,0
354,0.13682041048487806,648.9652691553993,0
5516,0.3278676543587661,567.8779924095353,0
3113,0.47497588895585147,523.3228746407872,0
3511,0.401629842234025,544.8549925729093,0
506,0.39608662981310444,546.522685276934,0
3317,0.0038333416897216996,850.0,0
4009,0.19220274997386685,619.6646175860958,0
2740,0.7216257615167917,447.3851479304317,0
3422,0.2255144912597157,605.0973099016078,0
2061,0.2787392881489613,584.676628562039,0
3069,0.7206107900624553,447.7492072724857,0
2258,0.48046949359602115,521.7345863681321,0
5433,0.029962197570790435,766.9376859125675,0
2502,0.4021035332685563,544.7128383552513,0
2004,0.4979583087887458,516.6855155757636,0
3675,0.7319143190520019,443.6473744116128,0
5974,0.23004918922197862,603.2376001745529,0
3455,0.6821067050613339,461.02366189202655,0
1822,0.6638407652234192,467.01178262778956,0
5669,0.1362741394867537,649.299488503343,0
4332,0.399417377055881,545.519686394115,0
2254,0.2140588156449559,609.9171098066781,0
319,0.09684066338478793,677.1611879980159,0
5525,0.2454253656685494,597.1153666781967,0
2505,0.00401798597802534,850.0,0
2763,0.2098889385386837,611.7178708750837,0
2921,0.060343491076090154,714.1395751301436,0
4144,0.2749729237600019,586.0336701709833,0
3465,0.0012372025239127868,850.0,0
1927,0.7379410727145735,441.41568675234686,0
